Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,879/100,000 [0m [ [33m0:00:51[0m < [36m0:00:50[0m , [31m987 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063120117 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0738       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.02         |
|    value_loss           | 0.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,196/100,000 [0m [ [33m0:00:53[0m < [36m0:00:49[0m , [31m975 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0033689176 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.02         |
|    value_loss           | 2.46         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,190/100,000 [0m [ [33m0:00:56[0m < [36m0:00:47[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 27          |
|    time_elapsed         | 56          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006552434 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.02        |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,211/100,000 [0m [ [33m0:00:58[0m < [36m0:00:45[0m , [31m972 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.11e+03   |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004170822 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.35       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000951   |
|    std                  | 1.02        |
|    value_loss           | 14.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,244/100,000 [0m [ [33m0:01:01[0m < [36m0:00:43[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 29           |
|    time_elapsed         | 61           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0025244006 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.02         |
|    value_loss           | 13.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,146/100,000 [0m [ [33m0:01:03[0m < [36m0:00:41[0m , [31m957 it/s[0m ]s[0m ]
| rollout/                |              |
