Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1035      0.102       0.2121     -0.6644001  -0.4915507   0.73783386], Reward: -1.1037975549697876, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1036      0.1029      0.2126     -0.6644001  -0.4915507   0.73783386], Reward: -1.1041133403778076, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1032      0.1034      0.2131     -0.6644001  -0.4915507   0.73783386], Reward: -1.1038668155670166, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1025      0.1033      0.2135     -0.6644001  -0.4915507   0.73783386], Reward: -1.1031360626220703, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1017      0.1027      0.214      -0.6644001  -0.4915507   0.73783386], Reward: -1.1020187139511108, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1014      0.1026      0.2145     -0.6644001  -0.4915507   0.73783386], Reward: -1.1015186309814453, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76/100,000 [0m [ [33m0:00:01[0m < [36m0:25:16[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1006      0.102       0.2157     -0.6644001  -0.4915507   0.73783386], Reward: -1.1000688076019287, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0998      0.1012      0.2162     -0.6644001  -0.4915507   0.73783386], Reward: -1.0988434553146362, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.099       0.1005      0.2167     -0.6644001  -0.4915507   0.73783386], Reward: -1.0976722240447998, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0983      0.0998      0.2172     -0.6644001  -0.4915507   0.73783386], Reward: -1.0965704917907715, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0975      0.0997      0.2177     -0.6644001  -0.4915507   0.73783386], Reward: -1.0957226753234863, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0972      0.1001      0.2182     -0.6644001  -0.4915507   0.73783386], Reward: -1.0954928398132324, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0964      0.101       0.2187     -0.6644001  -0.4915507   0.73783386], Reward: -1.0951863527297974, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83/100,000 [0m [ [33m0:00:01[0m < [36m0:25:21[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0961      0.1014      0.2199     -0.6644001  -0.4915507   0.73783386], Reward: -1.0946261882781982, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0962      0.1023      0.2211     -0.6644001  -0.4915507   0.73783386], Reward: -1.094616413116455, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0967      0.1026      0.2216     -0.6644001  -0.4915507   0.73783386], Reward: -1.094890832901001, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0977      0.1024      0.2221     -0.6644001  -0.4915507   0.73783386], Reward: -1.0952421426773071, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0988      0.1017      0.2233     -0.6644001  -0.4915507   0.73783386], Reward: -1.095064401626587, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0994      0.101       0.2238     -0.6644001  -0.4915507   0.73783386], Reward: -1.094868779182434, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.0995      0.1008      0.2243     -0.6644001  -0.4915507   0.73783386], Reward: -1.0945956707000732, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90/100,000 [0m [ [33m0:00:01[0m < [36m0:25:24[0m , [31m66 it/s[0m ]
[2KObservation: [ 0.1001      0.1012      0.2255     -0.6644001  -0.4915507   0.73783386], Reward: -1.0946687459945679, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1002      0.1022      0.226      -0.6644001  -0.4915507   0.73783386], Reward: -1.0950466394424438, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1008      0.1025      0.2267     -0.6644001  -0.4915507   0.73783386], Reward: -1.0953013896942139, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.101       0.1034      0.2272     -0.6644001  -0.4915507   0.73783386], Reward: -1.0956963300704956, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1006      0.1038      0.2277     -0.6644001  -0.4915507   0.73783386], Reward: -1.095401406288147, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0999      0.1047      0.2289     -0.6644001  -0.4915507   0.73783386], Reward: -1.0948439836502075, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0995      0.1051      0.2294     -0.6644001  -0.4915507   0.73783386], Reward: -1.094550371170044, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97/100,000 [0m [ [33m0:00:01[0m < [36m0:25:26[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0997      0.1049      0.2299     -0.6644001  -0.4915507   0.73783386], Reward: -1.0943487882614136, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1003      0.1052      0.2311     -0.6644001  -0.4915507   0.73783386], Reward: -1.0943751335144043, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1004      0.105       0.2316     -0.6644001  -0.4915507   0.73783386], Reward: -1.094104528427124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1001      0.1043      0.2321     -0.6644001  -0.4915507   0.73783386], Reward: -1.093281865119934, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1002      0.1036      0.2333     -0.6644001  -0.4915507   0.73783386], Reward: -1.092415690422058, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0999      0.1034      0.2345     -0.6644001  -0.4915507   0.73783386], Reward: -1.0915429592132568, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1         0.1027      0.235      -0.6644001  -0.4915507   0.73783386], Reward: -1.091001033782959, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104/100,000 [0m [ [33m0:00:01[0m < [36m0:25:30[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0997      0.1026      0.2362     -0.6644001  -0.4915507   0.73783386], Reward: -1.0901837348937988, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.0999      0.103       0.2374     -0.6644001  -0.4915507   0.73783386], Reward: -1.089990496635437, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1005      0.1028      0.2381     -0.6644001  -0.4915507   0.73783386], Reward: -1.0899810791015625, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1015      0.1032      0.2386     -0.6644001  -0.4915507   0.73783386], Reward: -1.0906721353530884, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1026      0.1031      0.2398     -0.6644001  -0.4915507   0.73783386], Reward: -1.0908420085906982, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1036      0.1024      0.2403     -0.6644001  -0.4915507   0.73783386], Reward: -1.0909360647201538, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1042      0.1022      0.2408     -0.6644001  -0.4915507   0.73783386], Reward: -1.0910218954086304, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111/100,000 [0m [ [33m0:00:01[0m < [36m0:25:31[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1044      0.1026      0.242      -0.6644001  -0.4915507   0.73783386], Reward: -1.0908344984054565, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118/100,000 [0m [ [33m0:00:01[0m < [36m0:25:33[0m , [31m65 it/s[0m ]
