Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,195/100,000 [0m [ [33m0:13:41[0m < [36m0:12:45[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -945         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 25           |
|    time_elapsed         | 821          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0040747896 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000413    |
|    std                  | 0.968        |
|    value_loss           | 2.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,239/100,000 [0m [ [33m0:14:14[0m < [36m0:12:13[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -933         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 26           |
|    time_elapsed         | 854          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0071460325 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.608       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0793       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.97         |
|    value_loss           | 5.58         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,290/100,000 [0m [ [33m0:14:47[0m < [36m0:11:41[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -937        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 27          |
|    time_elapsed         | 887         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008356471 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.973       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,341/100,000 [0m [ [33m0:15:19[0m < [36m0:11:08[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -940        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 28          |
|    time_elapsed         | 920         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008131767 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.976       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,385/100,000 [0m [ [33m0:15:52[0m < [36m0:10:37[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -955         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 29           |
|    time_elapsed         | 952          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0060203457 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.97         |
|    value_loss           | 2            |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,436/100,000 [0m [ [33m0:16:25[0m < [36m0:10:03[0m , [31m64 it/s[0m ]s[0m ]
